,pfizer,pfizer1,pfizer2,pfizer3,pfizer4
8455,1787.0,71.0,1716.0,0.0,0.0
8456,5795.0,877.0,4918.0,0.0,0.0
8457,8779.0,1371.0,7408.0,0.0,0.0
8458,3041.0,1463.0,1578.0,0.0,0.0
8459,22540.0,17301.0,5239.0,0.0,0.0
8460,3684.0,719.0,2965.0,0.0,0.0
8461,7485.0,5216.0,2269.0,0.0,0.0
8462,1070.0,645.0,425.0,0.0,0.0
8463,2054.0,1377.0,677.0,0.0,0.0
8464,12646.0,1308.0,11338.0,0.0,0.0
8465,3935.0,913.0,3022.0,0.0,0.0
8466,6271.0,898.0,5373.0,0.0,0.0
8467,3650.0,1477.0,2173.0,0.0,0.0
8468,13250.0,10440.0,2810.0,0.0,0.0
8469,5601.0,1194.0,4407.0,0.0,0.0
8470,4066.0,2313.0,1753.0,0.0,0.0
8471,3140.0,653.0,2487.0,0.0,0.0
8472,4198.0,236.0,3962.0,0.0,0.0
8473,7844.0,663.0,7181.0,0.0,0.0
8474,1669.0,388.0,1281.0,0.0,0.0
8475,20304.0,12963.0,7341.0,0.0,0.0
8476,3513.0,381.0,3132.0,0.0,0.0
8477,9229.0,4533.0,4696.0,0.0,0.0
8478,1620.0,510.0,1110.0,0.0,0.0
8479,2094.0,997.0,1097.0,0.0,0.0
8480,11360.0,2309.0,9051.0,0.0,0.0
8481,5407.0,1756.0,3651.0,0.0,0.0
8482,4724.0,200.0,4524.0,0.0,0.0
8483,1716.0,237.0,1479.0,0.0,0.0
8484,12199.0,9645.0,2554.0,0.0,0.0
8485,2758.0,753.0,2005.0,0.0,0.0
8486,9343.0,956.0,8387.0,0.0,0.0
8487,1350.0,62.0,1288.0,0.0,0.0
8488,7038.0,755.0,6283.0,0.0,0.0
8489,6672.0,696.0,5976.0,0.0,0.0
8490,1377.0,28.0,1349.0,0.0,0.0
8491,20956.0,15953.0,5003.0,0.0,0.0
8492,2347.0,195.0,2152.0,0.0,0.0
8493,7994.0,5256.0,2738.0,0.0,0.0
8494,2067.0,456.0,1611.0,0.0,0.0
8495,2143.0,1310.0,833.0,0.0,0.0
8496,1657.0,32.0,1625.0,0.0,0.0
8497,1841.0,571.0,1270.0,0.0,0.0
8498,7.0,6.0,1.0,0.0,0.0
8499,1735.0,205.0,1530.0,0.0,0.0
8500,11210.0,9137.0,2073.0,0.0,0.0
8501,2974.0,633.0,2341.0,0.0,0.0
8502,8775.0,1307.0,7468.0,0.0,0.0
8503,497.0,140.0,357.0,0.0,0.0
8504,5701.0,1039.0,4662.0,0.0,0.0
8505,8807.0,893.0,7914.0,0.0,0.0
8506,1971.0,849.0,1122.0,0.0,0.0
8507,25974.0,20867.0,5107.0,0.0,0.0
8508,17.0,12.0,5.0,0.0,0.0
8509,8538.0,6038.0,2500.0,0.0,0.0
8510,2627.0,355.0,2272.0,0.0,0.0
8511,2076.0,1402.0,674.0,0.0,0.0
8512,7126.0,1435.0,5691.0,0.0,0.0
8513,2316.0,2100.0,216.0,0.0,0.0
8514,0.0,0.0,0.0,0.0,0.0
8515,4853.0,1540.0,3313.0,0.0,0.0
8516,13364.0,12976.0,388.0,0.0,0.0
8517,582.0,168.0,414.0,0.0,0.0
8518,6040.0,182.0,5858.0,0.0,0.0
8519,1388.0,2.0,1386.0,0.0,0.0
8520,4177.0,58.0,4119.0,0.0,0.0
8521,8454.0,491.0,7963.0,0.0,0.0
8522,20578.0,5457.0,15121.0,0.0,0.0
8523,23155.0,21247.0,1908.0,0.0,0.0
8524,7.0,7.0,0.0,0.0,0.0
8525,5352.0,3730.0,1622.0,0.0,0.0
8526,2080.0,386.0,1694.0,0.0,0.0
8527,1849.0,1849.0,0.0,0.0,0.0
8528,7934.0,3235.0,4699.0,0.0,0.0
8529,7270.0,6326.0,944.0,0.0,0.0
8530,7729.0,4275.0,3454.0,0.0,0.0
8531,0.0,0.0,0.0,0.0,0.0
8532,11191.0,11178.0,13.0,0.0,0.0
8533,1.0,0.0,1.0,0.0,0.0
8534,4401.0,73.0,4328.0,0.0,0.0
8535,1644.0,1.0,1643.0,0.0,0.0
8536,79.0,69.0,10.0,0.0,0.0
8537,6968.0,1186.0,5782.0,0.0,0.0
8538,14845.0,4145.0,10700.0,0.0,0.0
8539,12768.0,12758.0,10.0,0.0,0.0
8540,3366.0,910.0,2456.0,0.0,0.0
8541,5990.0,4178.0,1812.0,0.0,0.0
8542,2277.0,584.0,1693.0,0.0,0.0
8543,1814.0,1814.0,0.0,0.0,0.0
8544,6797.0,4169.0,2628.0,0.0,0.0
8545,6945.0,3588.0,3357.0,0.0,0.0
8546,8093.0,4400.0,3693.0,0.0,0.0
8547,1734.0,735.0,999.0,0.0,0.0
8548,14382.0,11641.0,2741.0,0.0,0.0
8549,6169.0,2250.0,3919.0,0.0,0.0
8550,3437.0,1340.0,2097.0,0.0,0.0
8551,1571.0,76.0,1495.0,0.0,0.0
8552,5935.0,636.0,5299.0,0.0,0.0
8553,6318.0,392.0,5926.0,0.0,0.0
8554,1258.0,410.0,848.0,0.0,0.0
8555,36525.0,31515.0,5010.0,0.0,0.0
8556,4188.0,1224.0,2964.0,0.0,0.0
8557,12297.0,10454.0,1843.0,0.0,0.0
8558,2937.0,470.0,2467.0,0.0,0.0
8559,1933.0,1159.0,774.0,0.0,0.0
8560,7003.0,3833.0,3170.0,0.0,0.0
8561,5819.0,3308.0,2511.0,0.0,0.0
8562,4373.0,1287.0,3086.0,0.0,0.0
8563,2695.0,607.0,2088.0,0.0,0.0
8564,16804.0,13149.0,3655.0,0.0,0.0
8565,6135.0,1479.0,4656.0,0.0,0.0
8566,2138.0,1330.0,808.0,0.0,0.0
8567,714.0,221.0,493.0,0.0,0.0
8568,4699.0,852.0,3847.0,0.0,0.0
8569,7321.0,564.0,6757.0,0.0,0.0
8570,834.0,238.0,596.0,0.0,0.0
8571,37784.0,31112.0,6672.0,0.0,0.0
8572,3208.0,565.0,2643.0,0.0,0.0
8573,12163.0,10108.0,2055.0,0.0,0.0
8574,3105.0,364.0,2741.0,0.0,0.0
8575,2169.0,1367.0,802.0,0.0,0.0
8576,7136.0,4641.0,2495.0,0.0,0.0
8577,3729.0,2802.0,927.0,0.0,0.0
8578,3044.0,587.0,2457.0,0.0,0.0
8579,1058.0,429.0,629.0,0.0,0.0
8580,17897.0,14336.0,3561.0,0.0,0.0
8581,6668.0,3563.0,3105.0,0.0,0.0
8582,2788.0,1198.0,1590.0,0.0,0.0
8583,878.0,768.0,110.0,0.0,0.0
8584,5486.0,904.0,4582.0,0.0,0.0
8585,7082.0,1288.0,5794.0,0.0,0.0
8586,287.0,9.0,278.0,0.0,0.0
8587,44030.0,37211.0,6819.0,0.0,0.0
8588,3043.0,458.0,2585.0,0.0,0.0
8589,14087.0,11672.0,2415.0,0.0,0.0
8590,2751.0,431.0,2320.0,0.0,0.0
8591,2139.0,1773.0,366.0,0.0,0.0
8592,17597.0,14061.0,3536.0,0.0,0.0
8593,4470.0,3078.0,1392.0,0.0,0.0
8594,1529.0,363.0,1166.0,0.0,0.0
8595,3408.0,767.0,2641.0,0.0,0.0
8596,18478.0,14968.0,3510.0,0.0,0.0
8597,4380.0,2691.0,1689.0,0.0,0.0
8598,8792.0,7743.0,1049.0,0.0,0.0
8599,4157.0,3395.0,762.0,0.0,0.0
8600,4639.0,1698.0,2941.0,0.0,0.0
8601,6698.0,2353.0,4345.0,0.0,0.0
8602,333.0,10.0,323.0,0.0,0.0
8603,43592.0,36207.0,7385.0,0.0,0.0
8604,2932.0,302.0,2630.0,0.0,0.0
8605,13021.0,11749.0,1272.0,0.0,0.0
8606,1840.0,475.0,1365.0,0.0,0.0
8607,2127.0,1824.0,303.0,0.0,0.0
8608,6546.0,6069.0,477.0,0.0,0.0
8609,2775.0,2326.0,449.0,0.0,0.0
8610,906.0,906.0,0.0,0.0,0.0
8611,3295.0,1256.0,2039.0,0.0,0.0
8612,16318.0,14508.0,1810.0,0.0,0.0
8613,3669.0,1435.0,2234.0,0.0,0.0
8614,11257.0,9967.0,1290.0,0.0,0.0
8615,3328.0,1719.0,1609.0,0.0,0.0
8616,4762.0,2134.0,2628.0,0.0,0.0
8617,10038.0,3958.0,6080.0,0.0,0.0
8618,1240.0,643.0,597.0,0.0,0.0
8619,43326.0,34367.0,8959.0,0.0,0.0
8620,1742.0,1664.0,78.0,0.0,0.0
8621,14827.0,12937.0,1890.0,0.0,0.0
8622,1937.0,339.0,1598.0,0.0,0.0
8623,2082.0,1709.0,373.0,0.0,0.0
8624,16580.0,14517.0,2063.0,0.0,0.0
8625,7290.0,6940.0,350.0,0.0,0.0
8626,874.0,873.0,1.0,0.0,0.0
8627,2956.0,1527.0,1429.0,0.0,0.0
8628,14920.0,14756.0,164.0,0.0,0.0
8629,2062.0,1867.0,195.0,0.0,0.0
8630,2040.0,1517.0,523.0,0.0,0.0
8631,194.0,194.0,0.0,0.0,0.0
8632,3060.0,260.0,2800.0,0.0,0.0
8633,10574.0,4492.0,6082.0,0.0,0.0
8634,18708.0,8327.0,10381.0,0.0,0.0
8635,33870.0,25490.0,8380.0,0.0,0.0
8636,8888.0,8886.0,2.0,0.0,0.0
8637,6363.0,5183.0,1180.0,0.0,0.0
8638,2153.0,403.0,1750.0,0.0,0.0
8639,1831.0,1828.0,3.0,0.0,0.0
8640,12830.0,11491.0,1339.0,0.0,0.0
8641,15559.0,14883.0,676.0,0.0,0.0
8642,14731.0,14245.0,486.0,0.0,0.0
8643,1843.0,1232.0,611.0,0.0,0.0
8644,14923.0,14560.0,363.0,0.0,0.0
8645,1099.0,1094.0,5.0,0.0,0.0
8646,1097.0,696.0,401.0,0.0,0.0
8647,3245.0,974.0,2271.0,0.0,0.0
8648,831.0,699.0,132.0,0.0,0.0
8649,7048.0,3312.0,3736.0,0.0,0.0
8650,7361.0,3970.0,3391.0,0.0,0.0
8651,29302.0,23539.0,5763.0,0.0,0.0
8652,4756.0,2178.0,2578.0,0.0,0.0
8653,4970.0,3162.0,1808.0,0.0,0.0
8654,2070.0,705.0,1365.0,0.0,0.0
8655,1805.0,1803.0,2.0,0.0,0.0
8656,16403.0,14195.0,2208.0,0.0,0.0
8657,12244.0,8178.0,4066.0,0.0,0.0
8658,13819.0,11720.0,2099.0,0.0,0.0
8659,8637.0,7325.0,1312.0,0.0,0.0
8660,11725.0,10428.0,1297.0,0.0,0.0
8661,8511.0,6551.0,1960.0,0.0,0.0
8662,5293.0,4780.0,513.0,0.0,0.0
8663,1357.0,753.0,604.0,0.0,0.0
8664,5855.0,3284.0,2571.0,0.0,0.0
8665,11206.0,8662.0,2544.0,0.0,0.0
8666,4629.0,1286.0,3343.0,0.0,0.0
8667,44115.0,33649.0,10466.0,0.0,0.0
8668,2579.0,1651.0,928.0,0.0,0.0
8669,18517.0,16100.0,2417.0,0.0,0.0
8670,2475.0,590.0,1885.0,0.0,0.0
8671,1541.0,616.0,925.0,0.0,0.0
8672,17038.0,17031.0,7.0,0.0,0.0
8673,1.0,1.0,0.0,0.0,0.0
8674,58.0,58.0,0.0,0.0,0.0
8675,985.0,983.0,2.0,0.0,0.0
8676,4542.0,4541.0,1.0,0.0,0.0
8677,0.0,0.0,0.0,0.0,0.0
8678,3320.0,3314.0,6.0,0.0,0.0
8679,37.0,36.0,1.0,0.0,0.0
8680,1666.0,1659.0,7.0,0.0,0.0
8681,3663.0,2366.0,1297.0,0.0,0.0
8682,5580.0,634.0,4946.0,0.0,0.0
8683,29814.0,26147.0,3667.0,0.0,0.0
8684,68.0,68.0,0.0,0.0,0.0
8685,15096.0,13371.0,1725.0,0.0,0.0
8686,56.0,0.0,56.0,0.0,0.0
8687,1459.0,1451.0,8.0,0.0,0.0
8688,25459.0,24644.0,815.0,0.0,0.0
8689,763.0,756.0,7.0,0.0,0.0
8690,1091.0,1089.0,2.0,0.0,0.0
8691,6742.0,5824.0,918.0,0.0,0.0
8692,11788.0,9530.0,2258.0,0.0,0.0
8693,9854.0,8718.0,1136.0,0.0,0.0
8694,5749.0,4797.0,952.0,0.0,0.0
8695,77.0,76.0,1.0,0.0,0.0
8696,6212.0,2747.0,3465.0,0.0,0.0
8697,12097.0,10222.0,1875.0,0.0,0.0
8698,1419.0,873.0,546.0,0.0,0.0
8699,46381.0,34078.0,12303.0,0.0,0.0
8700,3780.0,2554.0,1226.0,0.0,0.0
8701,20653.0,17031.0,3622.0,0.0,0.0
8702,2830.0,443.0,2387.0,0.0,0.0
8703,1900.0,862.0,1038.0,0.0,0.0
8704,24905.0,24012.0,893.0,0.0,0.0
8705,7914.0,7350.0,564.0,0.0,0.0
8706,13410.0,12004.0,1406.0,0.0,0.0
8707,6028.0,5218.0,810.0,0.0,0.0
8708,17858.0,12892.0,4966.0,0.0,0.0
8709,11605.0,10719.0,886.0,0.0,0.0
8710,19880.0,18809.0,1071.0,0.0,0.0
8711,2652.0,2367.0,285.0,0.0,0.0
8712,9441.0,7824.0,1617.0,0.0,0.0
8713,12069.0,10231.0,1838.0,0.0,0.0
8714,148.0,72.0,76.0,0.0,0.0
8715,47437.0,36003.0,11434.0,0.0,0.0
8716,5142.0,3603.0,1539.0,0.0,0.0
8717,20977.0,17982.0,2995.0,0.0,0.0
8718,2378.0,420.0,1958.0,0.0,0.0
8719,2177.0,1096.0,1081.0,0.0,0.0
8720,19979.0,19478.0,501.0,0.0,0.0
8721,4832.0,3174.0,1658.0,0.0,0.0
8722,1185.0,802.0,383.0,0.0,0.0
8723,4607.0,4385.0,222.0,0.0,0.0
8724,16000.0,13550.0,2450.0,0.0,0.0
8725,10747.0,9670.0,1077.0,0.0,0.0
8726,16903.0,15989.0,914.0,0.0,0.0
8727,3244.0,2398.0,846.0,0.0,0.0
8728,12827.0,10940.0,1887.0,0.0,0.0
8729,14428.0,13048.0,1380.0,0.0,0.0
8730,2550.0,1047.0,1503.0,0.0,0.0
8731,46866.0,33802.0,13064.0,0.0,0.0
8732,1423.0,1309.0,114.0,0.0,0.0
8733,21377.0,18100.0,3277.0,0.0,0.0
8734,1672.0,315.0,1357.0,0.0,0.0
8735,2095.0,866.0,1229.0,0.0,0.0
8736,25813.0,25472.0,341.0,0.0,0.0
8737,9581.0,5997.0,3584.0,0.0,0.0
8738,625.0,341.0,284.0,0.0,0.0
8739,3635.0,2950.0,685.0,0.0,0.0
8740,13861.0,13286.0,575.0,0.0,0.0
8741,9669.0,9442.0,227.0,0.0,0.0
8742,14287.0,13715.0,572.0,0.0,0.0
8743,1671.0,1650.0,21.0,0.0,0.0
8744,11271.0,10112.0,1159.0,0.0,0.0
8745,15253.0,14423.0,830.0,0.0,0.0
8746,19881.0,12485.0,7396.0,0.0,0.0
8747,34442.0,25242.0,9200.0,0.0,0.0
8748,2010.0,2010.0,0.0,0.0,0.0
8749,10709.0,10354.0,355.0,0.0,0.0
8750,1382.0,336.0,1046.0,0.0,0.0
8751,1620.0,925.0,695.0,0.0,0.0
8752,18777.0,18013.0,764.0,0.0,0.0
8753,13316.0,8749.0,4567.0,0.0,0.0
8754,11433.0,10386.0,1047.0,0.0,0.0
8755,1949.0,1949.0,0.0,0.0,0.0
8756,9065.0,8564.0,501.0,0.0,0.0
8757,8385.0,8378.0,7.0,0.0,0.0
8758,13977.0,12424.0,1553.0,0.0,0.0
8759,2013.0,2003.0,10.0,0.0,0.0
8760,9248.0,8238.0,1010.0,0.0,0.0
8761,12451.0,11924.0,527.0,0.0,0.0
8762,12955.0,9604.0,3351.0,0.0,0.0
8763,27706.0,18081.0,9625.0,0.0,0.0
8764,8734.0,7463.0,1271.0,0.0,0.0
8765,12183.0,11131.0,1052.0,0.0,0.0
8766,1400.0,445.0,955.0,0.0,0.0
8767,1598.0,869.0,729.0,0.0,0.0
8768,21963.0,20916.0,1047.0,0.0,0.0
8769,11421.0,9951.0,1470.0,0.0,0.0
8770,16160.0,15879.0,281.0,0.0,0.0
8771,9691.0,8912.0,779.0,0.0,0.0
8772,15577.0,14586.0,991.0,0.0,0.0
8773,17015.0,14462.0,2553.0,0.0,0.0
8774,16264.0,13705.0,2559.0,0.0,0.0
8775,2625.0,2563.0,62.0,0.0,0.0
8776,12048.0,10812.0,1236.0,0.0,0.0
8777,19358.0,18499.0,859.0,0.0,0.0
8778,4109.0,2741.0,1368.0,0.0,0.0
8779,46122.0,31820.0,14302.0,0.0,0.0
8780,8696.0,7548.0,1148.0,0.0,0.0
8781,22979.0,18189.0,4790.0,0.0,0.0
8782,1344.0,496.0,848.0,0.0,0.0
8783,2126.0,759.0,1367.0,0.0,0.0
8784,22055.0,21257.0,798.0,0.0,0.0
8785,13237.0,12537.0,700.0,0.0,0.0
8786,18042.0,16495.0,1547.0,0.0,0.0
8787,12987.0,9890.0,3097.0,0.0,0.0
8788,14998.0,13838.0,1160.0,0.0,0.0
8789,18807.0,17749.0,1058.0,0.0,0.0
8790,16813.0,14669.0,2144.0,0.0,0.0
8791,2507.0,2434.0,73.0,0.0,0.0
8792,16727.0,15611.0,1116.0,0.0,0.0
8793,23043.0,21744.0,1299.0,0.0,0.0
8794,4852.0,3679.0,1173.0,0.0,0.0
8795,51580.0,35215.0,16365.0,0.0,0.0
8796,8799.0,7755.0,1044.0,0.0,0.0
8797,25527.0,20370.0,5157.0,0.0,0.0
8798,1066.0,394.0,672.0,0.0,0.0
8799,2051.0,713.0,1338.0,0.0,0.0
8800,20488.0,19004.0,1484.0,0.0,0.0
8801,12762.0,11541.0,1221.0,0.0,0.0
8802,19975.0,18872.0,1103.0,0.0,0.0
8803,11916.0,10497.0,1419.0,0.0,0.0
8804,17276.0,8692.0,8584.0,0.0,0.0
8805,15983.0,14525.0,1458.0,0.0,0.0
8806,10848.0,8774.0,2074.0,0.0,0.0
8807,3677.0,2921.0,756.0,0.0,0.0
8808,17809.0,17255.0,554.0,0.0,0.0
8809,21911.0,21255.0,656.0,0.0,0.0
8810,2956.0,2392.0,564.0,0.0,0.0
8811,52101.0,39712.0,12389.0,0.0,0.0
8812,8415.0,7769.0,646.0,0.0,0.0
8813,26163.0,21635.0,4528.0,0.0,0.0
8814,948.0,295.0,653.0,0.0,0.0
8815,2001.0,1031.0,970.0,0.0,0.0
8816,25700.0,23482.0,2218.0,0.0,0.0
8817,11607.0,10149.0,1458.0,0.0,0.0
8818,18613.0,18369.0,244.0,0.0,0.0
8819,8455.0,8212.0,243.0,0.0,0.0
8820,19371.0,8137.0,11234.0,0.0,0.0
8821,16379.0,14563.0,1816.0,0.0,0.0
8822,16943.0,16106.0,837.0,0.0,0.0
8823,2330.0,2258.0,72.0,0.0,0.0
8824,16412.0,15623.0,789.0,0.0,0.0
8825,23968.0,23240.0,728.0,0.0,0.0
8826,2185.0,2174.0,11.0,0.0,0.0
8827,56334.0,40727.0,15607.0,0.0,0.0
8828,8454.0,8178.0,276.0,0.0,0.0
8829,25700.0,20755.0,4945.0,0.0,0.0
8830,654.0,296.0,358.0,0.0,0.0
8831,2039.0,766.0,1273.0,0.0,0.0
8832,20119.0,20106.0,13.0,0.0,0.0
8833,7331.0,6541.0,790.0,0.0,0.0
8834,2341.0,2328.0,13.0,0.0,0.0
8835,8922.0,8694.0,228.0,0.0,0.0
8836,16925.0,7708.0,9217.0,0.0,0.0
8837,11633.0,11180.0,453.0,0.0,0.0
8838,12266.0,11018.0,1248.0,0.0,0.0
8839,1141.0,1005.0,136.0,0.0,0.0
8840,14207.0,12956.0,1251.0,0.0,0.0
8841,25384.0,24339.0,1045.0,0.0,0.0
8842,3328.0,2424.0,904.0,0.0,0.0
8843,58014.0,37876.0,20138.0,0.0,0.0
8844,2598.0,2575.0,23.0,0.0,0.0
8845,24733.0,19138.0,5595.0,0.0,0.0
8846,704.0,280.0,424.0,0.0,0.0
8847,2165.0,779.0,1386.0,0.0,0.0
8848,18306.0,16837.0,1469.0,0.0,0.0
8849,11779.0,9921.0,1858.0,0.0,0.0
8850,3231.0,3228.0,3.0,0.0,0.0
8851,11525.0,9990.0,1535.0,0.0,0.0
8852,15997.0,3388.0,12609.0,0.0,0.0
8853,11804.0,11632.0,172.0,0.0,0.0
8854,9284.0,9016.0,268.0,0.0,0.0
8855,1179.0,1176.0,3.0,0.0,0.0
8856,12698.0,12609.0,89.0,0.0,0.0
8857,35402.0,34873.0,529.0,0.0,0.0
8858,9656.0,4330.0,5326.0,0.0,0.0
8859,49809.0,30170.0,19639.0,0.0,0.0
8860,7481.0,7380.0,101.0,0.0,0.0
8861,19483.0,15891.0,3592.0,0.0,0.0
8862,690.0,241.0,449.0,0.0,0.0
8863,1849.0,50.0,1799.0,0.0,0.0
8864,19465.0,16290.0,3175.0,0.0,0.0
8865,20139.0,14056.0,6083.0,0.0,0.0
8866,23665.0,19979.0,3686.0,0.0,0.0
8867,2598.0,2598.0,0.0,0.0,0.0
8868,13146.0,2201.0,10945.0,0.0,0.0
8869,5443.0,5418.0,25.0,0.0,0.0
8870,8979.0,8878.0,101.0,0.0,0.0
8871,1646.0,1643.0,3.0,0.0,0.0
8872,8977.0,8898.0,79.0,0.0,0.0
8873,26836.0,25740.0,1096.0,0.0,0.0
8874,8214.0,4056.0,4158.0,0.0,0.0
8875,44049.0,31722.0,12327.0,0.0,0.0
8876,6977.0,6059.0,918.0,0.0,0.0
8877,12580.0,8592.0,3988.0,0.0,0.0
8878,687.0,206.0,481.0,0.0,0.0
8879,1901.0,148.0,1753.0,0.0,0.0
8880,22277.0,18006.0,4271.0,0.0,0.0
8881,16417.0,12854.0,3563.0,0.0,0.0
8882,25692.0,21258.0,4434.0,0.0,0.0
8883,9801.0,9057.0,744.0,0.0,0.0
8884,16337.0,5097.0,11240.0,0.0,0.0
8885,17912.0,16373.0,1539.0,0.0,0.0
8886,12296.0,10982.0,1314.0,0.0,0.0
8887,679.0,644.0,35.0,0.0,0.0
8888,13818.0,13101.0,717.0,0.0,0.0
8889,33299.0,32780.0,519.0,0.0,0.0
8890,3449.0,2555.0,894.0,0.0,0.0
8891,33585.0,4176.0,29409.0,0.0,0.0
8892,7339.0,6105.0,1234.0,0.0,0.0
8893,13910.0,3936.0,9974.0,0.0,0.0
8894,658.0,151.0,507.0,0.0,0.0
8895,1389.0,286.0,1103.0,0.0,0.0
8896,20853.0,16966.0,3887.0,0.0,0.0
8897,16094.0,12607.0,3487.0,0.0,0.0
8898,22047.0,21045.0,1002.0,0.0,0.0
8899,10109.0,9712.0,397.0,0.0,0.0
8900,18577.0,5761.0,12816.0,0.0,0.0
8901,23577.0,22102.0,1475.0,0.0,0.0
8902,24561.0,23252.0,1309.0,0.0,0.0
8903,956.0,750.0,206.0,0.0,0.0
8904,16860.0,16026.0,834.0,0.0,0.0
8905,36939.0,36296.0,643.0,0.0,0.0
8906,2877.0,2730.0,147.0,0.0,0.0
8907,34592.0,4632.0,29960.0,0.0,0.0
8908,7107.0,6545.0,562.0,0.0,0.0
8909,10369.0,767.0,9602.0,0.0,0.0
8910,490.0,110.0,380.0,0.0,0.0
8911,1856.0,518.0,1338.0,0.0,0.0
8912,33206.0,28569.0,4637.0,0.0,0.0
8913,13587.0,10865.0,2722.0,0.0,0.0
8914,21183.0,20602.0,581.0,0.0,0.0
8915,10451.0,10038.0,413.0,0.0,0.0
8916,19042.0,5154.0,13888.0,0.0,0.0
8917,20209.0,16960.0,3249.0,0.0,0.0
8918,25712.0,24208.0,1504.0,0.0,0.0
8919,1533.0,782.0,751.0,0.0,0.0
8920,13051.0,12159.0,892.0,0.0,0.0
8921,36028.0,34735.0,1293.0,0.0,0.0
8922,1276.0,1228.0,48.0,0.0,0.0
8923,39852.0,4834.0,35018.0,0.0,0.0
8924,6593.0,6150.0,443.0,0.0,0.0
8925,14195.0,2937.0,11258.0,0.0,0.0
8926,607.0,202.0,405.0,0.0,0.0
8927,2045.0,339.0,1706.0,0.0,0.0
8928,31311.0,17882.0,13429.0,0.0,0.0
8929,16030.0,13033.0,2997.0,0.0,0.0
8930,19736.0,19366.0,370.0,0.0,0.0
8931,10345.0,9243.0,1102.0,0.0,0.0
8932,19538.0,5032.0,14506.0,0.0,0.0
8933,20339.0,17094.0,3245.0,0.0,0.0
8934,26859.0,19513.0,7346.0,0.0,0.0
8935,3778.0,613.0,3165.0,0.0,0.0
8936,13326.0,11606.0,1720.0,0.0,0.0
8937,38117.0,35826.0,2291.0,0.0,0.0
8938,1515.0,1479.0,36.0,0.0,0.0
8939,39634.0,4682.0,34952.0,0.0,0.0
8940,7589.0,7312.0,277.0,0.0,0.0
8941,13412.0,1798.0,11614.0,0.0,0.0
8942,571.0,121.0,450.0,0.0,0.0
8943,2255.0,451.0,1804.0,0.0,0.0
8944,28479.0,22673.0,5806.0,0.0,0.0
8945,13266.0,10979.0,2287.0,0.0,0.0
8946,4053.0,3188.0,865.0,0.0,0.0
8947,10583.0,9339.0,1244.0,0.0,0.0
8948,19302.0,5199.0,14103.0,0.0,0.0
8949,17270.0,15503.0,1767.0,0.0,0.0
8950,15600.0,4988.0,10612.0,0.0,0.0
8951,1658.0,98.0,1560.0,0.0,0.0
8952,12571.0,10462.0,2109.0,0.0,0.0
8953,38362.0,34756.0,3606.0,0.0,0.0
8954,1190.0,599.0,591.0,0.0,0.0
8955,37225.0,3934.0,33291.0,0.0,0.0
8956,1793.0,667.0,1126.0,0.0,0.0
8957,15411.0,3089.0,12322.0,0.0,0.0
8958,546.0,179.0,367.0,0.0,0.0
8959,1950.0,250.0,1700.0,0.0,0.0
8960,31997.0,19276.0,12721.0,0.0,0.0
8961,20685.0,14820.0,5865.0,0.0,0.0
8962,8235.0,7381.0,854.0,0.0,0.0
8963,11794.0,10320.0,1474.0,0.0,0.0
8964,17268.0,4366.0,12902.0,0.0,0.0
8965,11015.0,10116.0,899.0,0.0,0.0
8966,2966.0,1984.0,982.0,0.0,0.0
8967,166.0,139.0,27.0,0.0,0.0
8968,9212.0,9083.0,129.0,0.0,0.0
8969,32151.0,27773.0,4378.0,0.0,0.0
8970,9610.0,1928.0,7682.0,0.0,0.0
8971,27666.0,2653.0,25013.0,0.0,0.0
8972,8941.0,127.0,8814.0,0.0,0.0
8973,5263.0,34.0,5229.0,0.0,0.0
8974,523.0,88.0,435.0,0.0,0.0
8975,1913.0,168.0,1745.0,0.0,0.0
8976,26161.0,13544.0,12617.0,0.0,0.0
8977,27113.0,13437.0,13676.0,0.0,0.0
8978,19124.0,5748.0,13376.0,0.0,0.0
8979,3779.0,2587.0,1192.0,0.0,0.0
8980,16155.0,1960.0,14195.0,0.0,0.0
8981,6214.0,5973.0,241.0,0.0,0.0
8982,2550.0,1960.0,590.0,0.0,0.0
8983,1141.0,495.0,646.0,0.0,0.0
8984,7104.0,6565.0,539.0,0.0,0.0
8985,23343.0,20463.0,2880.0,0.0,0.0
8986,4680.0,1116.0,3564.0,0.0,0.0
8987,25815.0,2618.0,23197.0,0.0,0.0
8988,5668.0,3362.0,2306.0,0.0,0.0
8989,3034.0,12.0,3022.0,0.0,0.0
8990,5.0,3.0,2.0,0.0,0.0
8991,1914.0,150.0,1764.0,0.0,0.0
8992,31013.0,17568.0,13445.0,0.0,0.0
8993,21803.0,13783.0,8020.0,0.0,0.0
8994,16669.0,4957.0,11712.0,0.0,0.0
8995,10015.0,2893.0,7122.0,0.0,0.0
8996,14010.0,3740.0,10270.0,0.0,0.0
8997,11529.0,4756.0,6773.0,0.0,0.0
8998,8976.0,4311.0,4665.0,0.0,0.0
8999,2376.0,828.0,1548.0,0.0,0.0
9000,15704.0,12317.0,3387.0,0.0,0.0
9001,28851.0,20654.0,8197.0,0.0,0.0
9002,1996.0,445.0,1551.0,0.0,0.0
9003,38579.0,5712.0,32867.0,0.0,0.0
9004,5471.0,3826.0,1645.0,0.0,0.0
9005,18435.0,2817.0,15618.0,0.0,0.0
9006,1514.0,288.0,1226.0,0.0,0.0
